Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo Cd 5 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_04_DAB (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_05 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 1 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_05 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 1 (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_06 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 2 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_06_DAB (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 3 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_06_DAB (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 3 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_07 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 3 (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms2 tail (20x #5).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 5 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_07_DAB (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 5 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms6_D21_RF (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 5 (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_07_DAB (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF1 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_08 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 1 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m1 sternum (20x #2).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 1 (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/M18mo RF1 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 2 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/M18mo RF2 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 2 (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/M18mo RF3 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F8wk St 7 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 3 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 2 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 4 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/M18mo RF4 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 4 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 4 (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/M18mo RF5 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 5 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 3 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F8wk Rpaw 9 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/M18mo RT1 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F8wk St 6 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 4 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F8wk St 6 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/M18mo RT2 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 5 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F8wk St 8 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F9mo RT 1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F9mo RT 2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/M18mo RT3 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F9mo RT 3 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/M18mo RT4 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/GFP-07_3073_WAT_HE (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_09 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/GFP-07_3074_WAT_HE (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/M18mo RT5 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/GFP-07_3079_WAT_HE (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/GFP-07_4721_WAT_HE (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m2 sternum (20x #2).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/GFP-07_4857_WAT_HE (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 1 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/GFP11_6190_ingWAT (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/GFP11_6191_ingWAT (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m3 pelvic (20x #4).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/GFP11_6191_omWAT (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/GFP11_6192_ingWAT (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m4 lumbar (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/GFP11_6192_omWAT (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 2 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8kw RT 3 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RF 1 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m5 sternum (20x #2).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RF 2 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Rpaw 1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RF 3 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m6 lumbar (20x #7).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RF 4 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RF 5 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m7 lumbar (20x #4).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RT 1 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Rpaw 5 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RT 2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RT 4 (20x_01).ome.tiff
